"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget"
"24",24,0,0,79599,1156263,1156263,10291417,87558.9,87558.9,769926,4283296,61594080,61506521.1,1,54500000,1,6e+06
"25",25,0,0,75796,1111807,1111807,9877368,83375.6,83375.6,729324,4061861,58345920,58262544.4,1,54500000,1,6e+06
"26",26,0,0,0,0,1176950,10458503,0,0,786024,4372875,62881920,62881920,1,54500000,1,6e+06
"27",27,0,0,0,0,975720,8678440,0,0,611066,3402335,48885280,48885280,1,54500000,1,6e+06
"28",28,0,0,70239,1036476,1036476,9213326,77262.9,77262.9,663881,3698669,53110480,53033217.1,1,54500000,1,6e+06
"29",29,0,0,68333,1024583,1024583,9110476,75166.3,75166.3,652547,3639581,52203760,52128593.7,1,54500000,1,6e+06
"30",30,451540053,2257739.94869281,83251,1193447,1193447,10622097,91576.1,2349316.04869281,865098,4409902,69207840,66858523.9513072,1,54500000,1,6e+06
"31",31,0,0,81644,1172667,1172667,10420894,89808.4,89808.4,783180,4358099,62654400,62564591.6,1,54500000,1,6e+06
"32",32,0,0,72919,1076744,1076744,9588136,80210.9,80210.9,700838,3900940,56067040,55986829.1,1,54500000,1,6e+06
"33",33,0,0,78168,1135975,1135975,10107144,85984.8,85984.8,753723,4187318,60297840,60211855.2,1,54500000,1,6e+06
"34",34,0,0,87157,1241704,1241704,11042784,95872.7,95872.7,843364,4692701,67469120,67373247.3,1,54500000,1,6e+06
"35",35,570892305,2854421.7205095,104226,1432614,1432614,12740186,114648.6,2969070.3205095,1092602,5538407,87408160,84439089.6794905,1,54500000,1,6e+06
"36",36,0,0,104729,1432281,1432281,12725406,115201.9,115201.9,1006488,5606449,80519040,80403838.1,1,54500000,1,6e+06
"37",37,540852026,2704242.40388553,71379,1060111,1060111,9430175,78516.9,2782759.30388553,742475,3770246,59398000,56615240.6961145,1,54500000,1,6e+06
"38",38,0,0,85159,1215354,1215354,10807629,93674.9,93674.9,822263,4564344,65781040,65687365.1,1,54500000,1,6e+06
"39",39,231812122,1158996.33577635,0,0,1520099,13533794,0,1158996.33577635,1147618,5971572,91809440,90650443.6642237,1,54500000,1,6e+06
"40",40,0,0,0,0,1640903,14584378,0,0,1186726,6589941,94938080,94938080,1,54500000,1,6e+06
"41",41,510423125,2552291.03652906,142928,1866960,1866960,16597778,157220.8,2709511.83652906,1496283,7613875,119702640,116993128.163471,1,54500000,1,6e+06
"42",42,217589668,1087887.53720342,125834,1677895,1677895,14925632,138417.4,1226304.93720342,1293971,6739551,103517680,102291375.062797,1,54500000,1,6e+06
"43",43,168443145,842411.190823422,165917,2117216,2117216,18812370,182508.7,1024919.89082342,1681426,8831857,134514080,133489160.109177,1,54500000,1,6e+06
"44",44,0,0,152234,1963534,1963534,17452294,167457.4,167457.4,1467794,8166403,117423520,117256062.6,1,54500000,1,6e+06
"45",45,1339682066,6698581.43261332,154944,1998123,1998123,17757152,170438.4,6869019.83261332,1638917,8214493,131113360,124244340.167387,1,54500000,1,6e+06
"46",46,0,0,173961,2213510,2213510,19648765,191357.1,191357.1,1685441,9366041,134835280,134643922.9,1,54500000,1,6e+06
"47",47,726276040,3631470.57607527,181839,2312771,2312771,20562463,200022.9,3831493.47607527,1924961,9730731,153996880,150165386.523925,1,54500000,1,6e+06
"48",48,0,0,176321,2237440,2237440,19864514,193953.1,193953.1,1703518,9479762,136281440,136087486.9,1,54500000,1,6e+06
"49",49,653216410,3266184.53874181,176166,2238164,2238164,19904492,193782.6,3459967.13874181,1852866,9376906,148229280,144769312.861258,1,54500000,1,6e+06
"50",50,78332020,391631.406736574,173609,2213002,2213002,19666405,190969.9,582601.306736574,1731400,9329422,138512000,137929398.693263,1,54500000,1,6e+06
"51",51,10405112,52033.9529925601,183188,2320142,2320142,20640176,201506.8,253540.75299256,1787397,9898220,142991760,142738219.247007,1,54500000,1,6e+06
"52",52,597976536,2989867.88970656,0,0,2193439,19483772,0,2989867.88970656,1801214,9129228,144097120,141107252.110293,1,54500000,1,6e+06
"53",53,0,0,0,0,4444924,19733894,0,0,1690312,9380906,135224960,135224960,2,47500000,2,1.2e+07
"54",54,582135343,2910798.0357907,362732,4595229,4595229,20422813,399005.2,3309803.2357907,1904630,9679569,152370400,149060596.764209,2,47500000,2,1.2e+07
"55",55,0,0,375140,4742270,4742270,21058738,412654,412654,1823969,10145808,145917520,145504866,2,47500000,2,1.2e+07
"56",56,211830120,1059101.30847735,325672,4179207,4179207,18586709,358239.2,1417340.50847735,1671120,8722377,133689600,132272259.491523,2,47500000,2,1.2e+07
"57",57,0,0,344061,4385785,4385785,19499354,378467.1,378467.1,1672818,9302291,133825440,133446972.9,2,47500000,2,1.2e+07
"58",58,0,0,396963,4969065,4969065,22073753,436659.3,436659.3,1925034,10699169,154002720,153566060.7,2,47500000,2,1.2e+07
"59",59,280379203,1401856.80414409,367090,4644844,4644844,20629025,403799,1805655.80414409,1898714,9810691,151897120,150091464.195856,2,47500000,2,1.2e+07
"60",60,592137453,2960641.53677079,287747,3750969,3750969,16665407,316521.7,3277163.23677079,1509507,7655947,120760560,117483396.763229,2,47500000,2,1.2e+07
"61",61,0,0,339327,4333225,4333225,19249046,373259.7,373259.7,1650002,9166720,132000160,131626900.3,2,47500000,2,1.2e+07
"62",62,5726993,28627.3479332028,260058,3443981,3443981,15299175,286063.8,314691.147933203,1265319,7012228,101225520,100910828.852067,2,47500000,2,1.2e+07
"63",63,277414652,1386995.73424923,283200,3709100,3709100,16475423,311520,1698515.73424923,1468083,7573748,117446640,115748124.265751,2,47500000,2,1.2e+07
"64",64,0,0,267017,3523588,3523588,15660429,293718.7,293718.7,1297476,7212158,103798080,103504361.3,2,47500000,2,1.2e+07
"65",65,0,0,0,0,3066692,13613680,0,0,1092670,6076629,87413600,87413600,2,47500000,2,1.2e+07
"66",66,139245811,696380.258620269,0,0,2977022,13235274,0,696380.258620269,1099773,5826644,87981840,87285459.7413797,2,47500000,2,1.2e+07
"67",67,131270882,656401.973772082,263812,3488671,3488671,15504381,290193.2,946595.173772082,1335761,7080637,106860880,105914284.826228,2,47500000,2,1.2e+07
"68",68,17300462,86502.4304360834,229117,3092680,3092680,13745961,252028.7,338531.130436083,1117505,6167522,89400400,89061868.8695639,2,47500000,2,1.2e+07
"69",69,0,0,222152,3012183,3012183,13389576,244367.2,244367.2,1074489,5980485,85959120,85714752.8,2,47500000,2,1.2e+07
"70",70,0,0,184758,2583672,2583672,11484533,203233.8,203233.8,889194,4939883,71135520,70932286.2,2,47500000,2,1.2e+07
"71",71,25073034,125347.416829374,184968,2597249,2597249,11543719,203464.8,328812.216829374,904129,4965885,72330320,72001507.7831706,2,47500000,2,1.2e+07
"72",72,0,0,199834,2762767,2762767,12286741,219817.4,219817.4,968117,5379267,77449360,77229542.6,2,47500000,2,1.2e+07
"73",73,232856883,1164209.90506886,181193,2553898,2553898,11358886,199312.3,1363522.20506886,926214,4828421,74097120,72733597.7949311,2,47500000,2,1.2e+07
"74",74,0,0,184194,2579748,2579748,11460289,202613.4,202613.4,884196,4926144,70735680,70533066.6,2,47500000,2,1.2e+07
"75",75,124646033,623284.092186297,156385,2270705,2270705,10081352,172023.5,795307.592186297,781375,4150517,62510000,61714692.4078137,2,47500000,2,1.2e+07
"76",76,0,0,138148,2065685,2065685,9176679,151962.8,151962.8,662121,3687509,52969680,52817717.2,2,47500000,2,1.2e+07
"77",77,513720027,2568523.91341618,153661,2235130,2235130,9943000,169027.1,2737551.01341618,797508,4052825,63800640,61063088.9865838,2,47500000,2,1.2e+07
"78",78,0,0,0,0,2214414,9849994,0,0,726436,4038092,58114880,58114880,2,47500000,2,1.2e+07
"79",79,608240141,3041181.61796685,0,0,2230847,9912229,0,3041181.61796685,792302,4011667,63384160,60342978.3820331,2,47500000,2,1.2e+07
"80",80,0,0,149753,2191838,2191838,9736003,164728.3,164728.3,717532,3992911,57402560,57237831.7,2,47500000,2,1.2e+07
"81",81,471559739,2357771.49160926,140580,2090995,2090995,9287861,154638,2512409.49160926,726701,3704471,58136080,55623670.5083907,2,47500000,2,1.2e+07
"82",82,0,0,134409,2021308,2021308,8994615,147849.9,147849.9,644849,3588766,51587920,51440070.1,2,47500000,2,1.2e+07
"83",83,0,0,139690,2077873,2077873,9225405,153659,153659,667399,3714123,53391920,53238261,2,47500000,2,1.2e+07
"84",84,0,0,165132,2377786,2377786,10582862,181645.2,181645.2,801422,4454405,64113760,63932114.8,2,47500000,2,1.2e+07
"85",85,0,0,161545,2333072,2333072,10372454,177699.5,177699.5,780985,4337221,62478800,62301100.5,2,47500000,2,1.2e+07
"86",86,134421185,672071.155432036,163087,2338764,2338764,10401154,179395.7,851466.855432036,815022,4324077,65201760,64350293.144568,2,47500000,2,1.2e+07
"87",87,0,0,200217,2760577,2760577,12274820,220238.7,220238.7,966572,5372051,77325760,77105521.3,2,47500000,2,1.2e+07
"88",88,356835987,1784175.22234491,210736,2873189,2873189,12760178,231809.6,2015984.82234491,1083897,5567968,86711760,84695775.1776551,2,47500000,2,1.2e+07
"89",89,0,0,225657,3051015,3051015,13553439,248222.7,248222.7,1090514,6063616,87241120,86992897.3,2,47500000,2,1.2e+07
"90",90,611425821,3057250.04518955,235818,3162510,3162510,14051316,259399.8,3316649.84518955,1232215,6255464,98577200,95260550.1548105,2,47500000,2,1.2e+07
"91",91,0,0,0,0,2617363,11639681,0,0,899897,4999296,71991760,71991760,2,47500000,2,1.2e+07
"92",92,755264662,3776494.43036624,0,0,2915027,12948553,0,3776494.43036624,1115609,5636179,89248720,85472225.5696338,2,47500000,2,1.2e+07
"93",93,0,0,237124,3183048,3183048,14131049,260836.4,260836.4,1147360,6383350,91788800,91527963.6,2,47500000,2,1.2e+07
"94",94,380748207,1903610.24200866,275463,3618127,3618127,16083706,303009.3,2206619.54200866,1435099,7358080,114807920,112601300.457991,2,47500000,2,1.2e+07
"95",95,0,0,266733,3527384,3527384,15673335,293406.3,293406.3,1298489,7217263,103879120,103585713.7,2,47500000,2,1.2e+07
"96",96,416969269,2084782.6067164,341524,4366213,4366213,19403101,375676.4,2460459.0067164,1787901,9138598,143032080,140571620.993284,2,47500000,2,1.2e+07
"97",97,0,0,316897,4088503,4088503,18172126,348586.7,348586.7,1543283,8579300,123462640,123114053.3,2,47500000,2,1.2e+07
"98",98,615709211,3078671.53215177,322777,4143964,4143964,18422087,355054.7,3433726.23215177,1698103,8603728,135848240,132414513.767848,2,47500000,2,1.2e+07
"99",99,0,0,320459,4110791,4110791,18271500,352504.9,352504.9,1553257,8632312,124260560,123908055.1,2,47500000,2,1.2e+07
"100",100,1147769892,5738980.70174394,331366,4241736,4241736,18840870,364502.6,6103483.30174394,1755386,8820565,140430880,134327396.698256,2,47500000,2,1.2e+07
"101",101,0,0,313575,4029430,4029430,17916745,344932.5,344932.5,1516895,8443641,121351600,121006667.5,2,47500000,2,1.2e+07
"102",102,676156376,3380815.67736623,328820,4220919,4220919,18767648,361702,3742517.67736623,1737089,8786451,138967120,135224602.322634,2,47500000,2,1.2e+07
"103",103,191116099,955524.519409638,381189,4787372,4787372,21269761,419307.9,1374832.41940964,1944792,10184625,155583360,154208527.58059,2,47500000,2,1.2e+07
"104",104,0,0,0,0,4610267,20491229,0,0,1763700,9795352,141096000,141096000,2,47500000,2,1.2e+07
"105",105,0,0,0,0,6738108,19967524,0,0,1711113,9518164,136889040,136889040,3,4.2e+07,3,1.8e+07
"106",106,876363235,4382066.86675472,474421,6111870,6111870,18107586,521863.1,4903929.96675472,1677283,8445825,134182640,129278710.033245,3,4.2e+07,3,1.8e+07
"107",107,0,0,600200,7518032,7518032,22283184,660220,660220,1947587,10833568,155806960,155146740,3,4.2e+07,3,1.8e+07
"108",108,0,0,510568,6518453,6518453,19307345,561624.8,561624.8,1656248,9214460,132499840,131938215.2,3,4.2e+07,3,1.8e+07
"109",109,376018564,1880049.90290581,467662,6041407,6041407,17903081,514428.2,2394478.10290581,1630418,8352128,130433440,128038961.897094,3,4.2e+07,3,1.8e+07
"110",110,0,0,482648,6207543,6207543,18393530,530912.8,530912.8,1567698,8713964,125415840,124884927.2,3,4.2e+07,3,1.8e+07
"111",111,0,0,469398,6061515,6061515,17959208,516337.8,516337.8,1525134,8477820,122010720,121494382.2,3,4.2e+07,3,1.8e+07
"112",112,0,0,490160,6277989,6277989,18585554,539176,539176,1587284,8823895,126982720,126443544,3,4.2e+07,3,1.8e+07
"113",113,0,0,388730,5144442,5144442,15241691,427603,427603,1257355,7002040,100588400,100160797,3,4.2e+07,3,1.8e+07
"114",114,319503747,1597463.81589682,393412,5210837,5210837,15430092,432753.2,2030217.01589682,1365352,7017949,109228160,107197942.984103,3,4.2e+07,3,1.8e+07
"115",115,0,0,431063,5621747,5621747,16656101,474169.3,474169.3,1396963,7773544,111757040,111282870.7,3,4.2e+07,3,1.8e+07
"116",116,41437351,207166.674968354,360693,4834501,4834501,14325409,396762.3,603928.974968354,1188379,6481645,95070320,94466391.0250316,3,4.2e+07,3,1.8e+07
"117",117,0,0,0,0,5576825,16520315,0,0,1376626,7643743,110130080,110130080,3,4.2e+07,3,1.8e+07
"118",118,0,0,0,0,5067519,15013622,0,0,1229040,6833369,98323200,98323200,3,4.2e+07,3,1.8e+07
"119",119,185361626,926779.103792908,339642,4593263,4593263,13613060,373606.2,1300385.30379291,1157003,6069685,92560240,91259854.6962071,3,4.2e+07,3,1.8e+07
"120",120,0,0,366441,4904399,4904399,14536656,403085.1,403085.1,1189545,6619319,95163600,94760514.9,3,4.2e+07,3,1.8e+07
"121",121,0,0,322847,4403910,4403910,13046811,355131.7,355131.7,1044340,5801200,83547200,83192068.3,3,4.2e+07,3,1.8e+07
"122",122,0,0,306964,4220740,4220740,12509190,337660.4,337660.4,991138,5510571,79291040,78953379.6,3,4.2e+07,3,1.8e+07
"123",123,572988050,2864955.18729418,328821,4469283,4469283,13235825,361703.1,3226658.28729418,1148725,5830513,91898000,88671341.7127058,3,4.2e+07,3,1.8e+07
"124",124,0,0,319332,4372070,4372070,12955555,351265.2,351265.2,1035887,5759175,82870960,82519694.8,3,4.2e+07,3,1.8e+07
"125",125,629403349,3146997.73207603,278109,3903186,3903186,11564199,305919.9,3452917.63207603,974498,4929878,77959840,74506922.367924,3,4.2e+07,3,1.8e+07
"126",126,0,0,256505,3656700,3656700,10837189,282155.5,282155.5,826614,4597303,66129120,65846964.5,3,4.2e+07,3,1.8e+07
"127",127,392255544,1961411.07876745,269834,3814128,3814128,11302598,296817.4,2258228.47876745,938917,4796187,75113360,72855131.5212325,3,4.2e+07,3,1.8e+07
"128",128,0,0,276219,3878364,3878364,11491462,303840.9,303840.9,890245,4949822,71219600,70915759.1,3,4.2e+07,3,1.8e+07
"129",129,96022388,480093.350987392,242976,3499772,3499772,10359974,267273.6,747366.950987392,806007,4318166,64480560,63733193.0490126,3,4.2e+07,3,1.8e+07
"130",130,0,0,0,0,3432468,10170346,0,0,758522,4212293,60681760,60681760,3,4.2e+07,3,1.8e+07
"131",131,0,0,0,0,2983461,8838594,0,0,625847,3484600,50067760,50067760,3,4.2e+07,3,1.8e+07
"132",132,440078231,2200385.95323173,186276,2867791,2867791,8498216,204903.6,2405289.55323173,643649,3284167,51491920,49086630.4467683,3,4.2e+07,3,1.8e+07
"133",133,0,0,240929,3472316,3472316,10299613,265021.9,265021.9,775242,4302811,62019360,61754338.1,3,4.2e+07,3,1.8e+07
"134",134,0,0,241722,3479639,3479639,10305057,265894.2,265894.2,774251,4311024,61940080,61674185.8,3,4.2e+07,3,1.8e+07
"135",135,0,0,233604,3391438,3391438,10055134,256964.4,256964.4,750667,4176805,60053360,59796395.6,3,4.2e+07,3,1.8e+07
"136",136,8929257,44671.3998972003,255724,3661859,3661859,10854264,281296.4,325967.7998972,832403,4606105,66592240,66266272.2001028,3,4.2e+07,3,1.8e+07
"137",137,0,0,284354,3971723,3971723,11773690,312789.4,312789.4,917340,5104162,73387200,73074410.6,3,4.2e+07,3,1.8e+07
"138",138,424643259,2123296.78182176,280533,3935598,3935598,11665099,308586.3,2431883.08182176,977006,4989406,78160480,75728596.9181782,3,4.2e+07,3,1.8e+07
"139",139,0,0,273966,3845819,3845819,11387236,301362.6,301362.6,881444,4903076,70515520,70214157.4,3,4.2e+07,3,1.8e+07
"140",140,134168793,670917.09408725,346666,4667259,4667259,13829112,381332.6,1052249.69408725,1168335,6186840,93466800,92414550.3059127,3,4.2e+07,3,1.8e+07
"141",141,0,0,350985,4728058,4728058,14005883,386083.5,386083.5,1138179,6327910,91054320,90668236.5,3,4.2e+07,3,1.8e+07
"142",142,592208794,2961087.48099592,321133,4377071,4377071,12974842,353246.3,3314333.78099592,1121428,5688401,89714240,86399906.2190041,3,4.2e+07,3,1.8e+07
"143",143,0,0,0,0,4982319,14759581,0,0,1203675,6691851,96294000,96294000,3,4.2e+07,3,1.8e+07
"144",144,848158097,4240774.98273902,0,0,4804206,14232826,0,4240774.98273902,1253316,6317731,100265280,96024505.017261,3,4.2e+07,3,1.8e+07
"145",145,0,0,317598,4348058,4348058,12878527,349357.8,349357.8,1028363,5709899,82269040,81919682.2,3,4.2e+07,3,1.8e+07
"146",146,46860955,234337.89192784,400616,5262983,5262983,15596049,440677.6,675015.49192784,1317427,7172746,105394160,104719144.508072,3,4.2e+07,3,1.8e+07
"147",147,279241516,1396088.58419025,495402,6349908,6349908,18816625,544942.2,1941030.78419025,1711361,8857218,136908880,134967849.21581,3,4.2e+07,3,1.8e+07
"148",148,131583343,657980.035905128,495222,6342777,6342777,18796642,544744.2,1202724.23590513,1674197,8882571,133935760,132733035.764095,3,4.2e+07,3,1.8e+07
"149",149,0,0,424234,5537222,5537222,16393304,466657.4,466657.4,1373502,7630288,109880160,109413502.6,3,4.2e+07,3,1.8e+07
"150",150,797933320,3989459.94305969,447986,5814111,5814111,17218812,492784.6,4482244.54305969,1578421,7968568,126273680,121791435.45694,3,4.2e+07,3,1.8e+07
"151",151,0,0,514067,6551600,6551600,19412630,565473.7,565473.7,1667561,9269583,133404880,132839406.3,3,4.2e+07,3,1.8e+07
"152",152,468875247,2344377.33269111,471296,6068722,6068722,17979021,518425.6,2862802.93269111,1647064,8387163,131765120,128902317.067309,3,4.2e+07,3,1.8e+07
"153",153,0,0,510645,6521881,6521881,19327141,561709.5,561709.5,1660112,9226908,132808960,132247250.5,3,4.2e+07,3,1.8e+07
"154",154,527849560,2639010.2882281,561671,7102540,7102540,21046207,617838.1,3256848.3882281,1975083,10028841,158006640,154749791.611772,3,4.2e+07,3,1.8e+07
"155",155,0,0,557558,7047270,7047270,20886002,613313.8,613313.8,1809264,10069852,144741120,144127806.2,3,4.2e+07,3,1.8e+07
"156",156,210131089,1050628.51778134,0,0,7057820,20913610,0,1050628.51778134,1904209,9943369,152336720,151286091.482219,3,4.2e+07,3,1.8e+07
"157",157,0,0,0,0,10024212,22275351,0,0,1935557,10757289,154844560,154844560,4,45500000,4,2.4e+07
"158",158,267539380,1337771.12770921,824682,10331472,10331472,22964122,907150.2,2244921.32770921,2147658,11118256,171812640,169567718.672291,4,45500000,4,2.4e+07
"159",159,26048724,130291.953493046,826940,10331774,10331774,22961721,909634,1039925.95349305,2038284,11210448,163062720,162022794.046507,4,45500000,4,2.4e+07
"160",160,344574789,1723050.83960084,794088,9963623,9963623,22143187,873496.8,2596547.63960084,2074390,10664013,165951200,163354652.360399,4,45500000,4,2.4e+07
"161",161,0,0,648777,8345599,8345599,18549405,713654.7,713654.7,1584556,8815942,126764480,126050825.3,4,45500000,4,2.4e+07
"162",162,671962522,3360004.31864643,795534,9993978,9993978,22202768,875087.4,4235091.71864643,2110793,10665925,168863440,164628348.281354,4,45500000,4,2.4e+07
"163",163,0,0,725334,9200550,9200550,20444535,797867.4,797867.4,1770454,9849827,141636320,140838452.6,4,45500000,4,2.4e+07
"164",164,0,0,655652,8413983,8413983,18694971,721217.2,721217.2,1601973,8903434,128157840,127436622.8,4,45500000,4,2.4e+07
"165",165,33080196,165385.938987301,546113,7165052,7165052,15925263,600724.3,766110.238987301,1344484,7377372,107558720,106792609.761013,4,45500000,4,2.4e+07
"166",166,0,0,536932,7075576,7075576,15721234,590625.2,590625.2,1306907,7274029,104552560,103961934.8,4,45500000,4,2.4e+07
"167",167,352691085,1763676.66412416,519959,6887784,6887784,15305559,571954.9,2335631.56412416,1359964,6973619,108797120,106461488.435876,4,45500000,4,2.4e+07
"168",168,0,0,599615,7762926,7762926,17249170,659576.5,659576.5,1456793,8105796,116543440,115883863.5,4,45500000,4,2.4e+07
"169",169,0,0,0,0,7546483,16770144,0,0,1399700,7780712,111976000,111976000,4,45500000,4,2.4e+07
"170",170,276696947,1383483.60044524,0,0,7078986,15727231,0,1383483.60044524,1380689,7148382,110455120,109071636.399555,4,45500000,4,2.4e+07
"171",171,0,0,554254,7265803,7265803,16151492,609679.4,609679.4,1349306,7512808,107944480,107334800.6,4,45500000,4,2.4e+07
"172",172,440809990,2204151.09269299,448775,6066688,6066688,13478301,493652.5,2697803.59269299,1172406,5972455,93792480,91094676.407307,4,45500000,4,2.4e+07
"173",173,0,0,408881,5635196,5635196,12526442,449769.1,449769.1,994377,5535484,79550160,79100390.9,4,45500000,4,2.4e+07
"174",174,1085337556,5426712.69686391,406095,5594262,5594262,12434874,446704.5,5873417.19686391,1077603,5401619,86208240,80334822.8031361,4,45500000,4,2.4e+07
"175",175,0,0,380199,5307092,5307092,11794631,418218.9,418218.9,923285,5133695,73862800,73444581.1,4,45500000,4,2.4e+07
"176",176,135811773,678998.396132792,357083,5048351,5048351,11220650,392791.3,1071789.69613279,903147,4781238,72251760,71179970.3038672,4,45500000,4,2.4e+07
"177",177,0,0,381154,5308459,5308459,11799652,419269.4,419269.4,924601,5135774,73968080,73548810.6,4,45500000,4,2.4e+07
"178",178,173475346,867364.864997765,360061,5068431,5068431,11258967,396067.1,1263431.96499776,914372,4802282,73149760,71886328.0350022,4,45500000,4,2.4e+07
"179",179,0,0,370749,5194550,5194550,11543222,407823.9,407823.9,897655,4993593,71812400,71404576.1,4,45500000,4,2.4e+07
"180",180,0,0,387332,5376493,5376493,11948410,426065.2,426065.2,936863,5208786,74949040,74522974.8,4,45500000,4,2.4e+07
"181",181,0,0,354901,5020875,5020875,11155302,390391.1,390391.1,859023,4778441,68721840,68331448.9,4,45500000,4,2.4e+07
"182",182,349905681,1749431.71162573,0,0,4436403,9867468,0,1749431.71162573,778645,3992735,62291600,60542168.2883743,4,45500000,4,2.4e+07
"183",183,0,0,0,0,4414194,9808248,0,0,722751,4017632,57820080,57820080,4,45500000,4,2.4e+07
"184",184,408517436,2042685.48827464,308559,4498066,4498066,9997918,339414.9,2382100.38827464,803056,4100171,64244480,61862379.6117254,4,45500000,4,2.4e+07
"185",185,0,0,289340,4286587,4286587,9525861,318274,318274,699489,3893977,55959120,55640846,4,45500000,4,2.4e+07
"186",186,369388498,1846907.37207683,325590,4677682,4677682,10395997,358149,2205056.37207683,842200,4317817,67376000,65170943.6279232,4,45500000,4,2.4e+07
"187",187,0,0,313013,4548931,4548931,10109144,344314.3,344314.3,759086,4209380,60726880,60382565.7,4,45500000,4,2.4e+07
"188",188,794325667,3971546.01224117,348645,4942498,4942498,10988103,383509.5,4355055.51224117,916631,4626802,73330480,68975424.4877588,4,45500000,4,2.4e+07
"189",189,0,0,346609,4937471,4937471,10965346,381269.9,381269.9,839262,4679031,67140960,66759690.1,4,45500000,4,2.4e+07
"190",190,120242355,601240.772329109,386335,5377164,5377164,11950794,424968.5,1026209.27232911,975544,5183905,78043520,77017310.7276709,4,45500000,4,2.4e+07
"191",191,234071583,1170215.88835656,384678,5349078,5349078,11881766,423145.8,1593361.68835656,986631,5131175,78930480,77337118.3116434,4,45500000,4,2.4e+07
"192",192,0,0,336431,4805459,4805459,10677046,370074.1,370074.1,813842,4519812,65107360,64737285.9,4,45500000,4,2.4e+07
"193",193,0,0,452441,6113197,6113197,13582869,497685.1,497685.1,1099630,6105403,87970400,87472714.9,4,45500000,4,2.4e+07
"194",194,0,0,431519,5882257,5882257,13072335,474670.9,474670.9,1047729,5831528,83818320,83343649.1,4,45500000,4,2.4e+07
"195",195,0,0,0,0,6397480,14218906,0,0,1151828,6400765,92146240,92146240,4,45500000,4,2.4e+07
